Time,Temperature
0,28.63824
1,28.44177
2,28.51541
3,28.44177
4,28.36822
5,28.44177
6,30.8482
7,32.86245
8,33.84212
9,34.53661
10,35.60284
11,35.44073
12,35.52175
13,35.7654
15,36.52987
16,35.60284
17,35.7654
18,35.68404
19,35.7654
20,35.7654
21,35.68404
22,35.84686
23,35.60284
24,35.68404
25,35.60284
26,35.44073
27,35.17144
28,35.52175
30,35.44073
31,35.44073
32,35.17144
34,35.17144
35,35.30596
36,35.17144
37,34.63641
38,34.90337
39,34.90337
40,34.53661
41,34.90337
42,34.76974
43,34.63641
44,34.33739
45,34.53661
47,34.76974
48,34.53661
49,34.43691
50,34.76974
51,34.63641
52,34.43691
53,34.76974
54,34.43691
55,34.53661
56,34.43691
57,34.33739
58,34.23806
59,34.23806
60,31.03768
62,34.13885
63,34.33739
64,34.03979
65,34.13885
66,33.74352
67,33.15487
68,34.33739
69,33.94088
70,33.94088
71,34.13885
72,34.23806
73,34.03979
74,33.84212
75,33.84212
77,33.54671
78,33.35055
79,33.74352
80,33.64501
81,33.54671
82,33.64501
83,33.54671
84,33.54671
85,33.54671
86,33.84212
87,33.64501
88,33.35055
90,33.05727
91,33.15487
92,33.84212
93,33.25265
94,33.25265
95,33.54671
96,33.84212
98,33.05727
99,33.25265
100,33.25265
101,33.05727
102,33.15487
103,32.66817
105,32.86245
106,32.86245
107,32.66817
108,32.47445
109,32.28124
110,32.28124
111,32.66817
112,32.57125
113,32.66817
114,32.47445
115,32.28124
116,32.57125
118,32.66817
119,32.57125
120,33.05727
121,32.28124
122,32.37777
123,32.28124
124,32.66817
125,33.35055
126,31.9924
127,32.08855
128,32.18484
129,32.08855
130,32.18484
132,31.9924
133,32.47445
134,31.9924
135,32.18484
136,31.32284
137,31.9924
138,31.89639
139,31.9924
140,31.70474
141,31.70474
142,31.89639
143,31.89639
145,31.8005
146,31.70474
147,31.70474
148,31.70474
149,31.60909
150,31.70474
151,31.60909
152,31.70474
153,32.08855
154,31.03768
155,31.13259
156,31.60909
157,31.13259
159,31.13259
160,31.60909
161,31.51351
163,30.62765
164,31.51351
165,31.13259
166,31.70474
167,30.75356
168,31.13259
169,31.13259
170,31.32284
172,31.03768
173,31.32284
174,30.94287
175,30.8482
176,31.03768
177,31.32284
178,31.13259
179,31.32284
180,31.03768
181,30.94287
182,31.03768
183,30.94287
185,30.8482
186,30.75356
187,30.69061
188,30.8482
189,30.75356
190,31.13259
191,30.62765
192,30.56475
193,30.94287
194,30.50189
195,30.12585
197,31.70474
198,30.56475
199,30.50189
200,30.43908
201,30.50189
202,30.50189
203,30.50189
204,30.50189
205,30.43908
206,30.37634
208,30.56475
209,30.37634
210,30.25103
211,30.37634
212,29.62713
213,30.25103
214,29.87612
215,30.37634
216,30.00091
217,29.87612
219,30.12585
220,30.00091
221,30.25103
222,29.87612
223,30.12585
224,30.75356
225,30.00091
226,30.00091
228,29.75152
230,29.62713
231,29.75152
232,30.43908
233,29.87612
234,29.87612
235,29.50289
236,29.50289
237,29.37884
238,29.50289
239,29.62713
241,29.50289
242,29.37884
243,30.25103
244,29.37884
245,29.37884
246,29.37884
247,29.255
248,28.36822
249,29.1622
250,29.1622
252,29.255
253,29.255
254,28.97692
255,28.97692
256,29.1622
257,29.06951
258,29.37884
260,28.88445
261,28.2947
262,29.06951
263,28.97692
264,28.76126
265,28.63824
266,28.36822
267,29.255
268,28.88445
270,28.63824
271,28.76126
272,29.37884
273,28.63824
274,28.97692
275,28.97692
276,28.97692
277,28.22122
278,28.63824
279,29.06951
281,28.63824
282,28.44177
283,28.14785
284,28.2947
285,28.63824
286,28.44177
287,28.76126
288,28.2947
289,28.44177
291,28.36822
292,28.36822
293,28.44177
295,28.14785
296,27.90356
297,28.2947
298,28.36822
299,28.76126
301,28.2947
302,28.14785
303,28.14785
304,28.22122
305,28.02563
306,28.14785
307,28.14785
308,28.14785
309,28.14785
310,28.22122
312,28.02563
313,28.14785
314,28.14785
315,28.22122
316,27.78167
317,26.45034
318,26.33013
319,27.90356
320,27.78167
322,27.65994
323,27.65994
324,27.78167
325,28.02563
326,27.53835
327,27.53835
328,27.78167
329,28.02563
330,26.98086
332,27.78167
333,27.78167
334,27.53835
335,27.29559
336,27.78167
337,27.53835
338,27.53835
339,27.78167
340,27.53835
342,27.17443
343,27.65994
344,27.53835
345,27.41689
346,26.98086
347,27.17443
348,27.41689
349,27.0534
350,27.17443
352,27.29559
353,27.17443
354,27.17443
355,27.29559
356,27.53835
357,27.41689
358,24.75463
359,26.98086
362,26.90835
363,26.76354
364,26.98086
365,27.0534
366,27.0534
367,27.17443
368,27.17443
369,26.8359
370,26.90835
371,26.90835
372,27.0534
373,26.8359
374,26.90835
375,26.76354
376,26.8359
377,26.8359
379,26.90835
380,27.53835
381,26.57067
382,26.90835
383,26.69116
384,26.69116
385,26.33013
386,26.8359
387,28.44177
388,26.69116
389,26.76354
390,26.69116
391,26.57067
392,26.8359
394,26.8359
395,26.69116
396,26.69116
397,26.69116
398,26.57067
399,26.57067
400,26.33013
401,25.89843
402,26.45034
403,26.45034
404,26.57067
405,26.33013
406,26.45034
407,26.21005
409,26.33013
410,26.09011
411,26.09011
412,26.09011
413,26.33013
414,26.33013
415,26.33013
416,26.21005
417,26.45034
418,26.09011
419,25.89843
420,26.33013
421,25.89843
422,25.89843
424,26.21005
426,26.33013
427,26.21005
428,26.33013
429,25.97027
430,26.09011
431,26.09011
432,26.21005
433,25.37289
434,26.09011
435,26.33013
436,25.82662
437,25.82662
439,25.82662
440,25.68316
441,25.82662
442,25.82662
443,26.21005
444,25.82662
445,26.57067
446,26.09011
447,25.82662
448,25.68316
449,25.75485
450,25.89843
451,24.89703
453,25.68316
454,25.68316
455,25.61147
456,26.09011
457,25.68316
458,25.49209
459,25.68316
460,25.75485
461,25.68316
462,26.09011
463,25.25375
464,25.68316
465,25.68316
467,25.25375
468,25.68316
469,25.49209
470,25.49209
471,25.49209
472,25.37289
473,25.49209
474,24.89703
475,24.98614
476,24.89703
477,25.25375
478,25.49209
480,25.25375
481,25.82662
482,25.25375
483,25.16448
484,25.37289
485,25.49209
486,25.25375
487,25.16448
488,25.07528
490,25.25375
491,25.75485
493,25.07528
494,25.07528
495,25.16448
496,24.82583
497,25.16448
498,24.82583
499,25.16448
500,25.16448
501,25.16448
502,25.07528
503,24.89703
504,25.61147
505,25.25375
507,25.07528
508,24.89703
509,25.37289
510,24.98614
511,24.89703
512,24.89703
513,24.98614
515,25.07528
516,26.69116
517,25.07528
518,24.75463
519,24.98614
520,24.82583
521,24.82583
522,24.82583
523,24.61236
524,24.82583
525,24.82583
526,24.6835
527,24.98614
529,24.82583
530,24.82583
531,24.89703
532,24.89703
533,24.89703
534,24.89703
535,24.61236
536,24.82583
537,25.07528
538,24.82583
539,24.6835
541,24.61236
542,24.89703
543,24.6835
544,24.82583
545,24.75463
546,24.89703
547,24.61236
548,24.82583
549,24.82583
550,24.61236
551,24.75463
553,24.42291
554,24.82583
556,24.61236
557,24.42291
558,24.61236
559,24.6835
560,24.30462
561,23.68099
562,24.42291
564,24.30462
565,24.00933
566,24.6835
567,24.54128
568,24.42291
569,24.42291
570,24.00933
571,24.54128
572,24.42291
573,24.30462
575,24.00933
576,24.42291
577,23.98406
578,24.42291
579,24.54128
580,24.42291
581,23.78195
582,24.30462
583,24.54128
584,24.30462
586,24.75463
587,24.82583
588,24.30462
589,24.75463
590,23.98406
591,24.42291
592,24.0852
593,24.00933
594,24.00933
595,21.95718
597,22.70495
598,24.0852
599,23.98406
600,23.78195
601,23.68099
602,23.98406
603,23.98406
604,24.00933
605,24.0852
606,24.00933
608,24.0852
609,23.88296
610,23.88296
611,23.98406
612,23.88296
613,24.42291
614,23.98406
615,23.88296
616,24.0852
617,23.98406
619,23.68099
620,23.68099
622,24.0852
623,23.30297
624,23.78195
625,23.78195
626,23.5801
627,23.88296
628,23.5801
630,23.78195
631,23.88296
632,23.12689
633,23.98406
634,24.30462
635,23.78195
636,23.98406
637,23.88296
638,23.68099
639,23.68099
641,23.98406
642,23.78195
643,23.12689
644,24.98614
645,23.68099
646,23.47927
647,23.5801
648,23.68099
649,23.47927
650,23.47927
652,23.78195
653,23.47927
654,23.5801
655,23.30297
656,23.12689
657,23.12689
658,23.47927
659,23.12689
660,23.68099
662,23.30297
663,23.30297
664,23.47927
665,23.12689
666,23.30297
667,23.30297
668,23.12689
669,23.12689
670,23.12689
672,23.12689
673,23.12689
674,23.78195
675,23.00958
676,23.5801
677,24.00933
678,23.12689
679,23.68099
680,23.12689
682,23.78195
683,23.68099
684,23.5801
685,22.89236
686,23.00958
688,22.89236
689,23.12689
690,23.30297
692,23.47927
693,23.12689
694,22.7752
695,22.7752
696,23.00958
697,22.70495
698,22.89236
699,22.7752
700,23.00958
702,23.78195
703,22.89236
704,22.7752
705,23.00958
706,22.89236
707,22.49435
708,22.70495
709,22.70495
710,22.7752
712,22.70495
713,22.70495
714,23.12689
715,22.56454
716,22.70495
717,22.89236
718,22.89236
719,22.42422
720,22.7752
721,22.56454
722,22.63473
723,22.7752
724,22.56454
726,22.7752
727,23.5801
728,23.00958
729,22.7752
730,22.19055
731,22.56454
732,23.00958
733,22.70495
734,22.70495
735,22.56454
736,22.63473
737,20.53863
738,22.63473
739,22.70495
741,22.30734
742,20.32998
743,22.56454
744,22.42422
745,22.42422
746,22.63473
747,22.49435
748,22.56454
749,22.56454
750,22.70495
751,22.30734
753,22.49435
754,22.42422
756,22.30734
757,22.49435
758,21.37484
759,21.8406
760,22.63473
761,22.42422
762,22.56454
763,22.56454
764,22.63473
765,22.42422
767,22.7752
768,22.42422
769,22.7752
770,22.42422
771,23.30297
772,21.72408
773,22.42422
774,22.19055
775,22.42422
776,22.49435
777,23.00958
778,22.56454
779,22.56454
780,22.56454
782,22.07385
783,22.49435
784,22.42422
785,22.42422
786,22.49435
787,22.30734
788,22.63473
789,22.07385
790,22.07385
791,22.19055
792,22.42422
793,22.07385
794,22.30734
796,22.30734
797,22.30734
798,22.63473
799,22.07385
800,22.07385
801,22.19055
802,22.19055
803,22.30734
804,22.19055
805,22.19055
806,21.51449
807,21.95718
808,22.49435
810,22.19055
811,22.19055
812,21.44467
813,22.19055
814,22.07385
815,22.19055
816,22.19055
818,21.72408
819,21.95718
820,22.07385
821,21.95718
823,21.58434
824,21.72408
825,21.65417
826,21.95718
827,21.95718
828,22.7752
829,22.19055
830,22.19055
831,21.72408
832,21.8406
833,21.95718
834,21.95718
835,21.8406
837,21.72408
838,21.72408
839,21.95718
840,21.65417
841,22.42422
842,21.65417
843,21.72408
844,22.07385
845,22.07385
846,21.72408
847,21.65417
848,21.44467
850,21.95718
851,21.8406
852,21.8406
853,21.95718
854,21.72408
855,21.72408
856,21.72408
857,21.72408
858,21.2004
859,21.65417
860,22.07385
861,21.58434
863,21.65417
864,21.8406
865,21.51449
866,21.8406
867,21.65417
868,21.95718
869,21.72408
870,21.51449
871,22.07385
872,21.8406
873,21.51449
874,21.58434
876,21.8406
877,21.8406
878,21.72408
879,21.37484
880,21.72408
881,21.58434
883,21.37484
884,21.44467
885,22.07385
886,21.72408
887,21.95718
889,21.51449
890,21.65417
891,21.58434
892,21.58434
893,21.8406
894,21.51449
895,21.58434
896,21.44467
897,21.58434
898,21.51449
899,21.02612
900,21.58434
902,21.58434
903,21.44467
904,21.44467
905,21.51449
906,21.58434
907,21.65417
